product_id,product_name,category,price,stock_quantity
118,Product118,Category5,324.20,866
119,Product119,Category8,107.29,10127
120,Product120,Category3,244.16,21997
121,Product121,Category4,311.01,26864
122,Product122,Category1,128.45,6791
123,Product123,Category5,317.02,23831
124,Product124,Category4,52.79,28358
125,Product125,Category0,83.19,29581
126,Product126,Category6,223.38,9015
127,Product127,Category7,252.25,10085
128,Product128,Category8,52.25,21036
129,Product129,Category4,230.98,4323
130,Product130,Category2,265.50,5958
131,Product131,Category2,157.32,26091
132,Product132,Category7,47.12,13253
133,Product133,Category4,314.63,5419
134,Product134,Category1,62.47,11154
135,Product135,Category7,235.42,26632
136,Product136,Category2,87.21,9993
137,Product137,Category0,228.90,22345
138,Product138,Category8,119.70,9608
139,Product139,Category6,38.01,32390
140,Product140,Category4,256.37,19641
141,Product141,Category9,309.32,23118
142,Product142,Category1,15.98,24735
143,Product143,Category6,270.91,15643
144,Product144,Category1,256.51,12385
145,Product145,Category9,250.57,9975
146,Product146,Category8,178.85,985
147,Product147,Category3,135.75,27626
148,Product148,Category1,97.46,21980
149,Product149,Category4,113.86,21802
150,Product150,Category4,178.40,26440
151,Product151,Category3,37.15,10498
152,Product152,Category2,254.50,30415
153,Product153,Category2,146.42,17790
154,Product154,Category6,92.98,10629
155,Product155,Category2,152.98,14811
156,Product156,Category5,310.18,28714
157,Product157,Category5,68.59,2738
158,Product158,Category3,31.78,30008
159,Product159,Category9,110.50,3294
160,Product160,Category3,12.96,24492
161,Product161,Category5,122.08,818
162,Product162,Category0,107.96,30356
163,Product163,Category8,96.13,27356
164,Product164,Category6,130.95,29021
165,Product165,Category4,275.14,8855
166,Product166,Category2,206.94,218
167,Product167,Category6,122.02,22676
168,Product168,Category4,151.70,23828
169,Product169,Category1,205.90,27430
170,Product170,Category2,205.33,25556
171,Product171,Category6,70.82,10288
172,Product172,Category8,37.16,5105
173,Product173,Category4,63.95,5967
174,Product174,Category4,312.64,29018
175,Product175,Category5,191.09,15046
176,Product176,Category2,135.30,7650
177,Product177,Category0,44.15,29485
178,Product178,Category0,225.21,13006
179,Product179,Category1,77.09,29145
180,Product180,Category4,231.66,10016
181,Product181,Category3,83.21,26122
182,Product182,Category0,41.45,20130
183,Product183,Category7,65.28,20695
184,Product184,Category2,34.43,15793
185,Product185,Category6,6.94,11226
186,Product186,Category6,316.83,7631
187,Product187,Category7,132.25,20123
188,Product188,Category5,110.21,16102
189,Product189,Category1,127.98,16061
190,Product190,Category9,275.74,29021
191,Product191,Category3,226.22,22251
192,Product192,Category9,321.04,29916
193,Product193,Category3,0.37,28800
194,Product194,Category4,78.38,2016
195,Product195,Category4,66.08,31737
196,Product196,Category6,22.86,25598
197,Product197,Category2,246.13,13339
198,Product198,Category4,261.38,13046
199,Product199,Category2,46.40,22499
200,Product200,Category1,25.17,18559
201,Product201,Category2,244.81,5938
202,Product202,Category8,318.29,11468
203,Product203,Category6,299.10,7733
204,Product204,Category3,86.04,17378
205,Product205,Category6,205.86,27542
206,Product206,Category3,24.38,7577
207,Product207,Category2,205.86,23908
208,Product208,Category6,134.59,14963
209,Product209,Category2,86.99,8386
210,Product210,Category6,228.98,20768
211,Product211,Category4,327.02,28755
212,Product212,Category6,305.46,24781
213,Product213,Category9,273.91,19809
214,Product214,Category9,166.15,7216
215,Product215,Category0,193.60,8144
216,Product216,Category4,113.26,31061
217,Product217,Category8,89.04,26821
218,Product218,Category4,131.21,29221
219,Product219,Category8,154.34,29717
220,Product220,Category6,43.61,16827
221,Product221,Category8,27.75,13424
222,Product222,Category2,20.24,10855
223,Product223,Category7,68.84,13898
224,Product224,Category6,317.93,4222
225,Product225,Category3,185.21,21901
226,Product226,Category8,286.21,30184
227,Product227,Category0,89.59,8704
228,Product228,Category4,108.79,8807
229,Product229,Category1,116.86,7797
230,Product230,Category7,68.98,1191
231,Product231,Category1,256.25,18101
232,Product232,Category9,154.96,6155
233,Product233,Category6,132.50,2092
234,Product234,Category9,35.53,23346
235,Product235,Category9,212.77,6485
236,Product236,Category0,256.45,9035
237,Product237,Category0,91.83,23523
238,Product238,Category9,100.34,22557
239,Product239,Category6,30.42,13748
240,Product240,Category5,169.24,25813
241,Product241,Category6,288.87,3191
242,Product242,Category2,217.68,27022
243,Product243,Category3,170.66,20503
244,Product244,Category8,295.18,31139
245,Product245,Category4,165.63,16366
246,Product246,Category1,313.78,29364
247,Product247,Category4,260.18,22187
248,Product248,Category0,201.05,14457
249,Product249,Category9,97.69,2303
250,Product250,Category5,14.20,24905
251,Product251,Category4,282.63,17162
252,Product252,Category3,209.58,8041
253,Product253,Category5,25.84,20617
254,Product254,Category8,132.45,29461
255,Product255,Category1,254.69,7100
256,Product256,Category5,164.27,29008
257,Product257,Category1,176.76,28440
258,Product258,Category1,21.69,11116
259,Product259,Category0,25.20,9649
260,Product260,Category0,283.12,857
261,Product261,Category3,268.14,30310
262,Product262,Category5,292.15,30893
263,Product263,Category4,180.05,17866
264,Product264,Category9,169.23,14967
265,Product265,Category8,147.39,10965
266,Product266,Category1,80.90,2500
267,Product267,Category4,120.95,4687
268,Product268,Category1,237.98,14573
269,Product269,Category2,225.54,11512
270,Product270,Category1,15.06,21414
271,Product271,Category5,199.17,5240
272,Product272,Category6,317.98,15304
273,Product273,Category5,68.01,21257
274,Product274,Category5,54.98,18137
275,Product275,Category9,40.00,14822
276,Product276,Category0,13.32,10337
277,Product277,Category6,57.27,12914
278,Product278,Category9,250.16,13548
279,Product279,Category8,107.66,30249
280,Product280,Category2,12.44,18910
281,Product281,Category4,70.07,22855
282,Product282,Category6,120.74,26105
283,Product283,Category0,257.32,5178
284,Product284,Category6,56.50,16047
285,Product285,Category2,57.01,14281
286,Product286,Category1,173.42,24105
287,Product287,Category2,93.91,14336
288,Product288,Category7,25.23,5651
289,Product289,Category4,135.08,14818
290,Product290,Category4,218.00,21294
291,Product291,Category4,63.70,4046
292,Product292,Category8,117.12,7571
293,Product293,Category8,102.27,4269
294,Product294,Category4,287.11,20936
295,Product295,Category7,233.86,13793
296,Product296,Category0,28.38,24196
297,Product297,Category2,244.72,11245
298,Product298,Category2,199.74,4930
299,Product299,Category1,9.62,16868
300,Product300,Category5,52.47,19336
301,Product301,Category0,132.19,25491
302,Product302,Category0,230.69,756
303,Product303,Category5,268.00,2670
304,Product304,Category6,8.71,7691
305,Product305,Category1,157.92,20795
306,Product306,Category0,264.47,29633
307,Product307,Category5,43.91,5760
308,Product308,Category9,259.92,25544
309,Product309,Category6,252.23,22957
310,Product310,Category0,55.16,1433
311,Product311,Category3,220.38,16138
312,Product312,Category2,231.45,15427
313,Product313,Category9,29.73,26207
314,Product314,Category2,264.46,15094
315,Product315,Category6,132.70,101
316,Product316,Category4,2.17,17999
317,Product317,Category4,42.43,20207
318,Product318,Category5,18.22,15969
319,Product319,Category3,193.74,31704
320,Product320,Category4,52.38,15751
321,Product321,Category5,206.60,29355
322,Product322,Category7,156.30,22508
323,Product323,Category1,54.56,10517
324,Product324,Category9,151.47,18391
325,Product325,Category1,318.65,523
326,Product326,Category0,51.82,4791
327,Product327,Category9,164.75,14267
328,Product328,Category2,6.83,29426
329,Product329,Category2,38.46,30772
330,Product330,Category7,123.77,4718
331,Product331,Category8,178.81,8404
332,Product332,Category8,35.77,25051
333,Product333,Category7,306.36,17525
334,Product334,Category2,212.71,6343
335,Product335,Category9,106.88,26710
336,Product336,Category4,294.10,10847
337,Product337,Category0,295.43,9163
338,Product338,Category5,45.39,15110
339,Product339,Category8,277.63,3749
340,Product340,Category8,183.03,25240
341,Product341,Category4,57.28,10847
342,Product342,Category6,149.97,18299
343,Product343,Category1,113.29,12813
344,Product344,Category9,245.02,24170
345,Product345,Category1,13.86,32005
346,Product346,Category4,272.63,23296
347,Product347,Category5,304.34,24650
348,Product348,Category4,150.32,7431
349,Product349,Category5,244.55,15036
350,Product350,Category2,210.90,9854
351,Product351,Category0,191.99,6146
352,Product352,Category4,83.22,26220
353,Product353,Category0,223.71,5683
354,Product354,Category6,114.40,25703
355,Product355,Category4,188.57,31303
356,Product356,Category6,285.10,6371
357,Product357,Category4,319.57,8000
358,Product358,Category9,253.21,32315
359,Product359,Category7,61.11,11288
360,Product360,Category1,64.97,9857
361,Product361,Category9,139.23,15465
362,Product362,Category8,253.68,25094
363,Product363,Category0,286.83,26591
364,Product364,Category6,209.73,17064
365,Product365,Category2,273.24,21598
366,Product366,Category1,95.58,2014
367,Product367,Category0,254.75,16114
368,Product368,Category8,274.38,16260
369,Product369,Category3,231.02,10106
370,Product370,Category8,249.00,10087
371,Product371,Category9,194.66,2836
372,Product372,Category7,255.03,7056
373,Product373,Category0,103.52,22855
374,Product374,Category9,295.86,7505
375,Product375,Category2,279.82,4083
376,Product376,Category0,90.93,16145
377,Product377,Category0,55.10,10745
378,Product378,Category3,295.65,215
379,Product379,Category3,180.26,19626
380,Product380,Category6,272.48,27031
381,Product381,Category5,265.95,24561
382,Product382,Category1,307.95,26943
383,Product383,Category6,49.63,32063
384,Product384,Category8,278.39,20353
385,Product385,Category5,14.24,24889
386,Product386,Category1,37.91,25439
387,Product387,Category7,324.29,19492
388,Product388,Category9,84.74,26488
389,Product389,Category6,158.16,32012
390,Product390,Category6,242.97,5908
391,Product391,Category1,6.78,13239
392,Product392,Category0,158.64,26609
393,Product393,Category4,170.06,25933
394,Product394,Category8,2.61,7371
395,Product395,Category2,315.11,4036
396,Product396,Category2,263.93,29869
397,Product397,Category9,208.83,22541
398,Product398,Category2,9.21,762
399,Product399,Category2,262.96,24320
400,Product400,Category6,28.27,31802
401,Product401,Category1,38.27,30984
402,Product402,Category2,83.61,933
403,Product403,Category1,226.99,13454
404,Product404,Category2,288.40,17778
405,Product405,Category1,34.46,23335
406,Product406,Category1,90.29,27100
407,Product407,Category4,66.54,22908
408,Product408,Category0,298.44,11513
409,Product409,Category6,22.25,14845
410,Product410,Category9,320.07,10042
411,Product411,Category8,315.32,7749
412,Product412,Category0,304.01,4801
413,Product413,Category0,200.69,25419
414,Product414,Category8,29.68,6502
415,Product415,Category6,219.14,23630
416,Product416,Category5,307.00,30599
417,Product417,Category7,225.25,20607
418,Product418,Category1,36.27,32659
419,Product419,Category5,156.44,10091
420,Product420,Category6,263.99,19029
421,Product421,Category4,51.38,28719
422,Product422,Category1,191.98,8194
423,Product423,Category7,249.43,12122
424,Product424,Category6,79.83,26113
425,Product425,Category5,245.52,8096
426,Product426,Category8,258.22,7548
427,Product427,Category6,81.27,20804
428,Product428,Category7,51.82,16043
429,Product429,Category4,125.28,21571
430,Product430,Category8,247.37,31963
431,Product431,Category3,174.41,22849
432,Product432,Category6,126.01,16193
433,Product433,Category0,282.30,30005
434,Product434,Category4,232.11,23168
435,Product435,Category0,315.11,29651
436,Product436,Category9,259.45,22268
437,Product437,Category0,312.83,25788
438,Product438,Category0,277.56,20444
439,Product439,Category3,294.57,20328
440,Product440,Category7,249.96,14049
441,Product441,Category9,275.63,14799
442,Product442,Category3,168.63,2282
443,Product443,Category4,117.52,28122
444,Product444,Category1,16.42,16195
445,Product445,Category6,306.69,10637
446,Product446,Category3,243.31,2481
447,Product447,Category6,6.12,9713
448,Product448,Category9,2.02,7486
449,Product449,Category8,29.20,8387
450,Product450,Category7,55.07,9157
451,Product451,Category7,198.93,21726
452,Product452,Category4,61.89,6204
453,Product453,Category8,52.34,3432
454,Product454,Category1,107.27,7108
455,Product455,Category4,217.56,16319
456,Product456,Category1,112.08,3954
457,Product457,Category0,316.33,22562
458,Product458,Category4,105.95,32475
459,Product459,Category4,222.09,9503
460,Product460,Category2,246.04,10081
461,Product461,Category2,198.60,3520
462,Product462,Category9,284.62,10304
463,Product463,Category8,195.80,32373
464,Product464,Category5,318.63,10072
465,Product465,Category1,53.69,14528
466,Product466,Category4,230.50,30392
467,Product467,Category9,235.66,29091
468,Product468,Category3,308.35,1774
469,Product469,Category5,254.47,27337
470,Product470,Category4,127.44,12817
471,Product471,Category5,310.47,29302
472,Product472,Category9,147.08,11147
473,Product473,Category7,28.67,30256
474,Product474,Category5,155.55,8359
475,Product475,Category5,141.76,5163
476,Product476,Category2,0.44,21982
477,Product477,Category1,22.69,22389
478,Product478,Category7,13.78,19681
479,Product479,Category8,190.72,2790
480,Product480,Category0,15.61,16230
481,Product481,Category4,73.14,20165
482,Product482,Category5,203.76,31411
483,Product483,Category7,146.49,23866
484,Product484,Category8,192.03,26603
485,Product485,Category0,50.33,10616
486,Product486,Category1,159.74,19739
487,Product487,Category2,158.83,17831
488,Product488,Category1,47.37,4868
489,Product489,Category8,169.36,15250
490,Product490,Category6,105.82,7078
491,Product491,Category3,227.50,17429
492,Product492,Category9,44.67,30097
493,Product493,Category5,113.27,2372
494,Product494,Category1,87.03,30699
495,Product495,Category4,42.33,24412
496,Product496,Category4,193.35,4928
497,Product497,Category8,245.22,8298
498,Product498,Category4,106.30,25356
499,Product499,Category4,256.80,5821
500,Product500,Category5,83.74,19466
501,Product501,Category8,322.10,8717
502,Product502,Category3,56.57,13114
503,Product503,Category5,279.99,872
504,Product504,Category9,27.57,6581
505,Product505,Category6,297.06,31712
506,Product506,Category5,103.56,10544
507,Product507,Category3,123.70,10742
508,Product508,Category9,27.59,32082
509,Product509,Category2,261.95,20932
510,Product510,Category3,208.30,13750
511,Product511,Category8,78.55,31726
512,Product512,Category5,180.72,7358
513,Product513,Category1,184.90,5959
514,Product514,Category4,100.26,28445
515,Product515,Category3,185.36,2370
516,Product516,Category0,221.14,4131
517,Product517,Category2,98.47,22815
518,Product518,Category1,28.73,14023
519,Product519,Category7,157.08,25041
520,Product520,Category8,169.22,24438
521,Product521,Category1,83.03,14001
522,Product522,Category9,326.29,3742
523,Product523,Category4,78.93,9957
524,Product524,Category0,120.34,12281
525,Product525,Category0,45.29,2959
526,Product526,Category7,112.21,7834
527,Product527,Category1,248.42,19637
528,Product528,Category9,156.54,8632
529,Product529,Category3,275.14,18675
530,Product530,Category5,50.86,27197
531,Product531,Category5,155.16,3042
532,Product532,Category7,53.45,23822
533,Product533,Category4,159.23,32583
534,Product534,Category4,317.74,13849
535,Product535,Category9,205.06,764
536,Product536,Category9,93.04,20512
537,Product537,Category1,294.24,6046
538,Product538,Category2,326.89,7495
539,Product539,Category1,290.55,2044
540,Product540,Category2,33.23,7262
541,Product541,Category3,135.52,15674
542,Product542,Category5,219.50,22255
543,Product543,Category9,122.09,10697
544,Product544,Category0,166.49,13319
545,Product545,Category7,28.50,30471
546,Product546,Category6,181.69,11205
547,Product547,Category2,10.26,25013
548,Product548,Category4,207.46,10148
549,Product549,Category7,86.04,28956
550,Product550,Category1,212.81,7048
551,Product551,Category7,132.33,29951
552,Product552,Category8,269.65,9097
553,Product553,Category5,171.88,30271
554,Product554,Category5,16.65,12931
555,Product555,Category7,249.36,1617
556,Product556,Category3,326.50,7514
557,Product557,Category0,6.81,6496
558,Product558,Category7,326.24,3853
559,Product559,Category3,201.57,22337
560,Product560,Category7,123.11,12674
561,Product561,Category9,53.21,3866
562,Product562,Category8,91.71,5899
563,Product563,Category9,198.91,14802
564,Product564,Category6,193.81,12475
565,Product565,Category8,228.59,14136
566,Product566,Category2,16.88,23916
567,Product567,Category1,251.44,12786
568,Product568,Category0,53.54,23947
569,Product569,Category0,52.84,22060
570,Product570,Category7,320.59,14250
571,Product571,Category9,50.31,18172
572,Product572,Category7,116.55,22979
573,Product573,Category6,229.00,32407
574,Product574,Category2,259.24,845
575,Product575,Category8,282.30,1334
576,Product576,Category0,133.54,17409
577,Product577,Category2,87.12,10950
578,Product578,Category7,65.96,7017
579,Product579,Category6,135.11,12114
580,Product580,Category7,45.39,1325
581,Product581,Category6,66.16,1585
582,Product582,Category5,63.65,32285
583,Product583,Category4,168.40,8175
584,Product584,Category5,304.48,19965
585,Product585,Category0,58.96,26364
586,Product586,Category6,228.41,8724
587,Product587,Category4,64.85,23318
588,Product588,Category3,25.07,17523
589,Product589,Category7,173.85,30584
590,Product590,Category6,203.68,31750
591,Product591,Category7,108.51,20416
592,Product592,Category6,171.77,24924
593,Product593,Category9,308.39,4001
594,Product594,Category5,92.53,13366
595,Product595,Category7,164.69,18765
596,Product596,Category3,317.30,32209
597,Product597,Category6,173.70,16031
598,Product598,Category1,62.15,3059
599,Product599,Category0,93.37,4364
600,Product600,Category5,110.70,4280
601,Product601,Category9,97.03,1096
602,Product602,Category2,71.22,29466
603,Product603,Category3,285.53,16311
604,Product604,Category5,212.93,7233
605,Product605,Category4,308.79,15002
606,Product606,Category0,47.82,19856
607,Product607,Category5,28.61,16118
608,Product608,Category0,78.68,19307
609,Product609,Category7,24.77,12099
610,Product610,Category5,190.21,26826
611,Product611,Category7,254.62,31450
612,Product612,Category8,120.84,16255
613,Product613,Category2,255.78,27932
614,Product614,Category8,79.82,8519
615,Product615,Category0,185.30,17250
616,Product616,Category4,65.72,3474
617,Product617,Category8,186.50,13735
618,Product618,Category4,210.87,14354
619,Product619,Category2,326.05,24055
620,Product620,Category7,52.52,27654
621,Product621,Category9,230.87,10902
622,Product622,Category7,38.29,22595
623,Product623,Category2,12.12,18161
624,Product624,Category8,217.39,4103
625,Product625,Category7,295.07,10054
626,Product626,Category8,80.83,19581
627,Product627,Category5,320.65,8978
628,Product628,Category0,72.56,15120
629,Product629,Category1,129.60,19006
630,Product630,Category6,214.83,25712
631,Product631,Category7,224.28,24840
632,Product632,Category6,302.26,30821
633,Product633,Category5,131.77,11954
634,Product634,Category4,56.86,2646
635,Product635,Category2,76.55,2797
636,Product636,Category3,93.87,2712
637,Product637,Category2,305.12,22020
638,Product638,Category7,124.77,2168
639,Product639,Category9,305.03,18377
640,Product640,Category6,162.54,2311
641,Product641,Category4,324.64,16704
642,Product642,Category4,172.34,32424
643,Product643,Category5,227.36,3341
644,Product644,Category3,0.54,11610
645,Product645,Category9,52.67,15005
646,Product646,Category5,268.37,1990
647,Product647,Category0,266.87,23
648,Product648,Category7,164.57,20744
649,Product649,Category1,177.56,20225
650,Product650,Category5,32.49,3901
651,Product651,Category3,31.35,1971
652,Product652,Category1,98.47,6865
653,Product653,Category1,26.19,30588
654,Product654,Category0,287.66,22149
655,Product655,Category4,119.11,3477
656,Product656,Category5,11.02,23619
657,Product657,Category3,86.86,29386
658,Product658,Category6,247.99,10913
659,Product659,Category5,115.77,28642
660,Product660,Category3,255.11,7991
661,Product661,Category9,67.48,20179
662,Product662,Category9,72.35,18849
663,Product663,Category2,318.42,8871
664,Product664,Category3,174.47,25427
665,Product665,Category3,25.86,8748
666,Product666,Category7,264.07,30751
667,Product667,Category1,305.91,350
668,Product668,Category2,22.41,2952
669,Product669,Category2,312.08,30101
670,Product670,Category7,210.40,18116
671,Product671,Category1,253.32,20591
672,Product672,Category4,54.25,31635
673,Product673,Category8,323.07,23931
674,Product674,Category8,121.79,1986
675,Product675,Category4,75.72,28330
676,Product676,Category2,70.41,25982
677,Product677,Category7,1.47,17270
678,Product678,Category4,144.79,29785
679,Product679,Category5,5.43,14031
680,Product680,Category0,65.34,18206
681,Product681,Category6,146.68,24522
682,Product682,Category5,253.28,597
683,Product683,Category8,309.09,4361
684,Product684,Category1,16.34,6037
685,Product685,Category0,227.35,25320
686,Product686,Category3,262.52,27020
687,Product687,Category9,144.69,13420
688,Product688,Category1,122.89,9423
689,Product689,Category4,248.88,20204
690,Product690,Category4,293.83,22882
691,Product691,Category4,145.87,6269
692,Product692,Category6,185.90,8455
693,Product693,Category2,122.39,287
694,Product694,Category2,51.37,24135
695,Product695,Category8,213.87,5801
696,Product696,Category0,92.77,24641
697,Product697,Category3,139.61,27508
698,Product698,Category7,187.88,30517
699,Product699,Category2,53.93,15306
700,Product700,Category0,97.77,17872
701,Product701,Category9,259.91,32269
702,Product702,Category2,188.89,23349
703,Product703,Category9,162.12,18855
704,Product704,Category9,242.13,25040
705,Product705,Category7,175.56,16565
706,Product706,Category0,311.86,28378
707,Product707,Category2,313.64,26738
708,Product708,Category0,224.85,16042
709,Product709,Category9,155.29,7269
710,Product710,Category0,43.83,27074
711,Product711,Category9,140.17,2123
712,Product712,Category6,51.57,24213
713,Product713,Category8,44.59,21698
714,Product714,Category5,286.35,11289
715,Product715,Category4,157.65,29370
716,Product716,Category0,151.10,26897
717,Product717,Category3,27.29,12699
718,Product718,Category7,261.17,17432
719,Product719,Category4,136.29,3126
720,Product720,Category0,144.76,2156
721,Product721,Category7,40.06,22638
722,Product722,Category0,250.42,9088
723,Product723,Category1,28.30,17827
724,Product724,Category4,173.48,30528
725,Product725,Category1,106.23,21985
726,Product726,Category0,245.37,1314
727,Product727,Category5,80.93,15821
728,Product728,Category4,99.46,15857
729,Product729,Category8,182.54,22347
730,Product730,Category7,310.92,600
731,Product731,Category8,43.89,4848
732,Product732,Category3,95.99,8241
733,Product733,Category6,83.39,5163
734,Product734,Category4,276.60,22667
735,Product735,Category3,324.60,25650
736,Product736,Category4,236.00,14973
737,Product737,Category5,42.18,26542
738,Product738,Category6,37.31,24238
739,Product739,Category2,148.84,805
740,Product740,Category6,35.12,20383
741,Product741,Category7,244.13,6699
742,Product742,Category0,304.73,10943
743,Product743,Category6,104.12,21832
744,Product744,Category2,83.62,17965
745,Product745,Category7,154.23,23208
746,Product746,Category2,204.74,26442
747,Product747,Category4,218.38,25989
748,Product748,Category1,196.89,22023
749,Product749,Category3,261.92,26709
750,Product750,Category1,240.60,22760
751,Product751,Category6,127.68,9651
752,Product752,Category1,310.09,26074
753,Product753,Category2,16.46,27662
754,Product754,Category0,136.20,5050
755,Product755,Category4,76.65,24595
756,Product756,Category2,239.61,6305
757,Product757,Category3,199.48,475
758,Product758,Category6,133.39,24817
759,Product759,Category3,130.79,22740
760,Product760,Category4,277.73,2849
761,Product761,Category8,232.71,29297
762,Product762,Category6,14.37,21576
763,Product763,Category0,225.28,8081
764,Product764,Category2,2.42,16746
765,Product765,Category5,254.25,7344
766,Product766,Category4,243.84,4486
767,Product767,Category3,260.19,4304
768,Product768,Category1,82.64,17500
769,Product769,Category4,292.27,3877
770,Product770,Category5,112.93,16894
771,Product771,Category6,309.07,1923
772,Product772,Category6,264.79,28445
773,Product773,Category2,207.23,20872
774,Product774,Category6,165.33,14865
775,Product775,Category9,194.94,16009
776,Product776,Category8,3.47,27813
777,Product777,Category1,312.45,24125
778,Product778,Category2,290.73,20136
779,Product779,Category5,31.18,25132
780,Product780,Category4,57.12,25909
781,Product781,Category7,10.34,19413
782,Product782,Category3,66.67,23229
783,Product783,Category5,61.53,20898
784,Product784,Category2,105.85,23513
785,Product785,Category7,315.26,9868
786,Product786,Category9,206.12,29905
787,Product787,Category5,295.30,4238
788,Product788,Category6,96.81,15340
789,Product789,Category8,273.37,31179
790,Product790,Category2,195.97,21621
791,Product791,Category1,265.43,26750
792,Product792,Category5,73.88,5778
793,Product793,Category7,58.97,2469
794,Product794,Category8,318.09,26564
795,Product795,Category4,220.19,14957
796,Product796,Category7,130.36,4157
797,Product797,Category2,261.48,15452
798,Product798,Category8,188.86,6373
799,Product799,Category8,143.95,65
800,Product800,Category0,156.78,32299
801,Product801,Category6,153.11,13275
802,Product802,Category7,211.44,17292
803,Product803,Category5,52.33,32332
804,Product804,Category8,207.71,13284
805,Product805,Category1,152.52,5948
806,Product806,Category0,15.13,23159
807,Product807,Category2,223.59,9420
808,Product808,Category4,149.46,190
809,Product809,Category1,197.10,3137
810,Product810,Category3,12.25,15603
811,Product811,Category0,287.64,8557
812,Product812,Category0,131.56,23899
813,Product813,Category2,158.70,24797
814,Product814,Category7,83.38,15447
815,Product815,Category5,30.96,8388
816,Product816,Category2,152.54,18728
817,Product817,Category5,241.13,25770
818,Product818,Category6,210.29,20869
819,Product819,Category9,183.17,16340
820,Product820,Category9,262.89,22495
821,Product821,Category8,21.42,29298
822,Product822,Category4,80.51,622
823,Product823,Category2,209.05,11659
